0 error, no opt: /workspace/plane-nerf/outputs/jackal_training_data_0/plane-nerf/2024-02-27_170140
1 error, plane opt: /workspace/plane-nerf/outputs/jackal_training_data_1/plane-nerf/2024-02-27_113348
2 error, plane opt: /workspace/plane-nerf/outputs/jackal_training_data_2/plane-nerf/2024-02-27_133004
5 error, plane opt: /workspace/plane-nerf/outputs/jackal_training_data_5/plane-nerf/2024-02-27_142300
10 error, plane opt: /workspace/plane-nerf/outputs/jackal_training_data_10/plane-nerf/2024-02-27_153507
1 error, default opt: /workspace/plane-nerf/outputs/jackal_training_data_1/plane-nerf/2024-02-27_214558
2 error, default opt: /workspace/plane-nerf/outputs/jackal_training_data_2/plane-nerf/2024-02-27_222927
5 error, default opt: /workspace/plane-nerf/outputs/jackal_training_data_5/plane-nerf/2024-02-28_094653
10 error, default opt: /workspace/plane-nerf/outputs/jackal_training_data_10/plane-nerf/2024-02-28_102732

1 error, half: /workspace/plane-nerf/outputs/jackal_training_data_1_half/plane-nerf/2024-03-07_112723
1 error, fifth: /workspace/plane-nerf/outputs/jackal_training_data_1_fifth/plane-nerf/2024-03-07_120323
2 error, half: /workspace/plane-nerf/outputs/jackal_training_data_2_half/plane-nerf/2024-03-07_135438
2 error, fifth: /workspace/plane-nerf/outputs/jackal_training_data_2_fifth/plane-nerf/2024-03-07_125436
